-- Merging decision tree log ---
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dfccca04aba6476bca11c2adc19ad5c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\33f99d3bb4e9e04026ca9de409be3ca5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\33f99d3bb4e9e04026ca9de409be3ca5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ee071ae43db143482421b67018aa1b5d\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ee071ae43db143482421b67018aa1b5d\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\62f0768714c0293f9eef47b594a408fa\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\62f0768714c0293f9eef47b594a408fa\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d4a4ecc048cd314f4f4c5a92f040418b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d4a4ecc048cd314f4f4c5a92f040418b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9ae18c8970e741fa919302c29224b034\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9ae18c8970e741fa919302c29224b034\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ffc5cb5a49116327795e54e1522685ae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ffc5cb5a49116327795e54e1522685ae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c8332448e342996387fe899ee2066e43\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c8332448e342996387fe899ee2066e43\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\79885d90ef1a2ac665a31e3743152b61\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\79885d90ef1a2ac665a31e3743152b61\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\40f39cf12d19b51622ba3cd33846a930\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\40f39cf12d19b51622ba3cd33846a930\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e4b5e765dce623cc8e27d7c8aa878fa9\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e4b5e765dce623cc8e27d7c8aa878fa9\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\a3c1307ca489517e877b4158a4ed5588\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\a3c1307ca489517e877b4158a4ed5588\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5464343c2e3ad2909378028363b090e9\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5464343c2e3ad2909378028363b090e9\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\47ff81779a8034afdb45a3a4706f4541\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\47ff81779a8034afdb45a3a4706f4541\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f0446f8c980116a98cb047cc10daaebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f0446f8c980116a98cb047cc10daaebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b09266654e45127dbb7187f701afe292\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b09266654e45127dbb7187f701afe292\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\0c8292f79829653f3371eb452cca5757\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\0c8292f79829653f3371eb452cca5757\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbccd1368bcb907f0e79c9f4836d8ee3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbccd1368bcb907f0e79c9f4836d8ee3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\badd89ca4533f0cc7a256dbf1d60d866\transformed\jetified-ui-text-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\badd89ca4533f0cc7a256dbf1d60d866\transformed\jetified-ui-text-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f8541a74fe463659bb26e026bdd85133\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f8541a74fe463659bb26e026bdd85133\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\30919fcaa20602f0215f4148d5fc6256\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\30919fcaa20602f0215f4148d5fc6256\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\36207bb0b19f3baf5787e94e516218f6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\36207bb0b19f3baf5787e94e516218f6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a1f814e8e2486682e64564a7ecb9204\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a1f814e8e2486682e64564a7ecb9204\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d349863bf67aaa93736ee7e8f5aca269\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d349863bf67aaa93736ee7e8f5aca269\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b49c869bb6d6600fc205d98524277613\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b49c869bb6d6600fc205d98524277613\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\028f1499358abc514ed78bfa7554c170\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\028f1499358abc514ed78bfa7554c170\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\721aca1b16ef0cbc34457b2f6be8288c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\721aca1b16ef0cbc34457b2f6be8288c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\84ac3ff7b298531434db544f39c7cdff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\84ac3ff7b298531434db544f39c7cdff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9e781669734e32068db99a90d8b2cbbc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9e781669734e32068db99a90d8b2cbbc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\163c2e4dc0b6d04839ec734cd7cae08f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\163c2e4dc0b6d04839ec734cd7cae08f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8e70959ba227efa4d67a7dd83f81040e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8e70959ba227efa4d67a7dd83f81040e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2330e67b1ab15ded74e4753e153b0d8a\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2330e67b1ab15ded74e4753e153b0d8a\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4f6fb0b5d45ce3a5990b9b233dd2a8ea\transformed\jetified-runtime-saveable-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4f6fb0b5d45ce3a5990b9b233dd2a8ea\transformed\jetified-runtime-saveable-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d1df3a4a12814d7c66ee24f64438f6e4\transformed\jetified-ui-graphics-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d1df3a4a12814d7c66ee24f64438f6e4\transformed\jetified-ui-graphics-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1ba57235965458ebefb1e330a29d81d9\transformed\jetified-ui-unit-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1ba57235965458ebefb1e330a29d81d9\transformed\jetified-ui-unit-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ac4f65639cc9216765885eac7d5a4b67\transformed\jetified-ui-geometry-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ac4f65639cc9216765885eac7d5a4b67\transformed\jetified-ui-geometry-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\420ca9e4152ed8989bddb073bf100936\transformed\jetified-ui-tooling-preview-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\420ca9e4152ed8989bddb073bf100936\transformed\jetified-ui-tooling-preview-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\458d57655fa76212fce8114ee044ce07\transformed\jetified-runtime-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\458d57655fa76212fce8114ee044ce07\transformed\jetified-runtime-1.1.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\92642bcd8db86cd1aa6d6ec670b146f5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\92642bcd8db86cd1aa6d6ec670b146f5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42aa831d03762bc5b9b39c1dc77c2bce\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42aa831d03762bc5b9b39c1dc77c2bce\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7583758aa867f52c2ee4ec2100257b4e\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7583758aa867f52c2ee4ec2100257b4e\transformed\jetified-play-services-ads-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5010badfb8272f78e286e04986faf7d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5010badfb8272f78e286e04986faf7d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbd33390001ffb546cc96380947734ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbd33390001ffb546cc96380947734ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dd2c32c2bb78e0af4770e2d70a0ef2d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dd2c32c2bb78e0af4770e2d70a0ef2d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa265b8189423d3b55ec68b389b93e15\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa265b8189423d3b55ec68b389b93e15\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dcb55880e6c9350b41ba31c6d7b66d53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\dcb55880e6c9350b41ba31c6d7b66d53\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7d3073ae32bd387cc0c80283d003ac50\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7d3073ae32bd387cc0c80283d003ac50\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ec7800037da74df9a330c705d6c708f8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ec7800037da74df9a330c705d6c708f8\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c489ab7c891916a45c9c203d9e5781a\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c489ab7c891916a45c9c203d9e5781a\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c2e4cf38626e7aae0c27b0d4e9b5dd4\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8c2e4cf38626e7aae0c27b0d4e9b5dd4\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bf09c7f1e738c911362135fc51e6cdcc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bf09c7f1e738c911362135fc51e6cdcc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\129a32e4d464302c0d5e9389c51bd06f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\129a32e4d464302c0d5e9389c51bd06f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\97aefdc1b3514b5db4c02503cadb1cad\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\97aefdc1b3514b5db4c02503cadb1cad\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\16d23e93a9bbc4d5ac06f40822614ffa\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\16d23e93a9bbc4d5ac06f40822614ffa\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9543c1419f6a4345815d62863f591133\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9543c1419f6a4345815d62863f591133\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f64246449f321e21a7c5cdb71604b32d\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f64246449f321e21a7c5cdb71604b32d\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\741ce5435a42cdd802654c0547549e0d\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\741ce5435a42cdd802654c0547549e0d\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dbb0de0dd1fa7f52640b104e206563e\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dbb0de0dd1fa7f52640b104e206563e\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
